year,naics_4,dherfindahl
2001,111339,-0.012157321
2002,111339,0.000619084
2003,111339,-0.017560422
2004,111339,-0.005454093
2005,111339,-0.006647408
2006,111339,0.001035243
2007,111339,0.006296635
2008,111339,0.02109319
2009,111339,-0.011885673
2010,111339,0.005714476
2011,111339,0.0074974
2012,111339,-0.045279086
2013,111339,0.16473481
2014,111339,0.49568528
2015,111339,0
2001,212313,1.19E-07
2002,212313,0
2003,212313,-1.19E-07
2004,212313,1.19E-07
2005,212313,0
2006,212313,0
2007,212313,0
2008,212313,0
2009,212313,0
2010,212313,-1.19E-07
2011,212313,1.19E-07
2012,212313,0
2013,212313,0
2014,212313,0
2015,212313,-1.19E-07
2001,221118,0
2002,221118,-1.19E-07
2003,221118,1.19E-07
2004,221118,0
2005,221118,0
2006,221118,0
2007,221118,0
2008,221118,0
2009,221118,0
2010,221118,0
2011,221118,0
2012,221118,0
2013,221118,-1.19E-07
2014,221118,1.19E-07
2015,221118,-0.00981009
2001,236210,0
2002,236210,0
2003,236210,0
2004,236210,0
2005,236210,0
2006,236210,0
2007,236210,0
2008,236210,0
2009,236210,0
2010,236210,0
2011,236210,0
2012,236210,-1.19E-07
2013,236210,0
2014,236210,1.19E-07
2015,236210,0
2001,237120,0.1166649
2002,237120,0.08913821
2003,237120,-0.003585756
2004,237120,0.020967811
2005,237120,-0.08728832
2006,237120,0.013939321
2007,237120,0.027407318
2008,237120,-0.090258658
2009,237120,0.039995879
2010,237120,-0.059453338
2011,237120,-0.022344843
2012,237120,0.050960258
2013,237120,-0.055773869
2014,237120,0.038986161
2015,237120,0.17852741
2001,237310,-0.038428575
2002,237310,-0.018394649
2003,237310,-0.014561027
2004,237310,-0.008683145
2005,237310,0.005917311
2006,237310,0.019517988
2007,237310,0.04965049
2008,237310,0.001420736
2009,237310,-0.011635274
2010,237310,0.011725724
2011,237310,-0.00623256
2012,237310,-0.014778644
2013,237310,0.009353697
2014,237310,-0.025318563
2015,237310,0.012598485
2001,237990,0.011048257
2002,237990,0.040766329
2003,237990,0.001554817
2004,237990,-0.039824009
2005,237990,-0.10788563
2006,237990,0.10924265
2007,237990,-0.0299896
2008,237990,-0.021035284
2009,237990,0.002911478
2010,237990,0.042015165
2011,237990,-0.016150177
2012,237990,-0.012373894
2013,237990,-0.029161483
2014,237990,-0.009938836
2015,237990,-0.00753811
2001,238210,-0.009235561
2002,238210,0.035728872
2003,238210,0.08037433
2004,238210,-0.046189815
2005,238210,-0.023833483
2006,238210,0.003094763
2007,238210,0.023838222
2008,238210,0.032301933
2009,238210,-0.017208278
2010,238210,0.006555915
2011,238210,-0.000550151
2012,238210,0.008559585
2013,238210,-0.009651989
2014,238210,0.014931053
2015,238210,0.038960457
2001,238220,-0.090358377
2002,238220,-0.093312681
2003,238220,0.013698399
2004,238220,0.17653728
2005,238220,0
2006,238220,0
2007,238220,-1.19E-07
2008,238220,1.19E-07
2009,238220,0
2010,238220,0
2011,238220,0
2012,238220,-0.014751434
2013,238220,0.014751315
2014,238220,1.19E-07
2015,238220,0
2001,311221,-0.035671711
2002,311221,-0.007703662
2003,311221,0.001630902
2004,311221,0.002749205
2005,311221,-0.00312227
2006,311221,0.005136311
2007,311221,0.015973806
2008,311221,-0.006199718
2009,311221,0.019400775
2010,311221,-0.012519419
2011,311221,0.014335752
2012,311221,0.007891357
2013,311221,-0.006505609
2014,311221,0.006770492
2015,311221,0.14195305
2001,311313,0.027323246
2002,311313,0.003859401
2003,311313,0.006832361
2004,311313,-0.13456351
2005,311313,-0.016268492
2006,311313,-0.022165656
2007,311313,0.04564625
2008,311313,0.00996387
2009,311313,-0.031892538
2010,311313,-0.016622722
2011,311313,0.038765132
2012,311313,-0.008842588
2013,311313,0.03254652
2014,311313,0.38317752
2015,311313,0
2001,311511,0.45318273
2002,311511,0.009092391
2003,311511,0.039345622
2004,311511,0.000222564
2005,311511,-0.000811338
2006,311511,-0.001641989
2007,311511,-0.001049399
2008,311511,-0.000579596
2009,311511,-0.003219962
2010,311511,0.000750542
2011,311511,-0.23356104
2012,311511,-0.048737466
2013,311511,-0.062143445
2014,311511,-0.047076344
2015,311511,-0.046800911
2001,311613,0
2002,311613,0
2003,311613,0
2004,311613,-1.19E-07
2005,311613,1.19E-07
2006,311613,0
2007,311613,0
2008,311613,0
2009,311613,0
2010,311613,0
2011,311613,0
2012,311613,0
2013,311613,0
2014,311613,0
2015,311613,0
2001,311911,0
2002,311911,0
2003,311911,0
2004,311911,-1.19E-07
2005,311911,1.19E-07
2006,311911,0
2007,311911,-0.22867143
2008,311911,-0.086911798
2009,311911,-0.015034199
2010,311911,-0.041245818
2011,311911,0.006784678
2012,311911,-0.014777422
2013,311911,0.029238939
2014,311911,0.009226441
2015,311911,0.027091384
2001,311942,0.006969214
2002,311942,-0.000278711
2003,311942,-0.00342238
2004,311942,-0.009682179
2005,311942,0.028504133
2006,311942,0
2007,311942,0
2008,311942,0
2009,311942,0
2010,311942,0
2011,311942,0
2012,311942,0
2013,311942,0
2014,311942,0
2015,311942,-1.19E-07
2001,313110,0
2002,313110,0
2003,313110,0
2004,313110,0
2005,313110,0
2006,313110,0
2007,313110,0
2008,313110,0
2009,313110,-1.19E-07
2010,313110,1.19E-07
2011,313110,0
2012,313110,0
2013,313110,0
2014,313110,0
2015,313110,0
2001,313210,0.006045967
2002,313210,-0.013318755
2003,313210,0.029505245
2004,313210,0.068713844
2005,313210,0.027556568
2006,313210,0.023451313
2007,313210,0.080029279
2008,313210,-0.000641644
2009,313210,-0.031161815
2010,313210,0.004621983
2011,313210,-0.009973526
2012,313210,-0.006513715
2013,313210,-0.003771156
2014,313210,0.033297658
2015,313210,-0.00325504
2001,314110,0.035673648
2002,314110,0.090748668
2003,314110,0.075212657
2004,314110,0.02877146
2005,314110,0.002735436
2006,314110,0.020284534
2007,314110,-0.007185042
2008,314110,-0.014964998
2009,314110,0.001511335
2010,314110,-0.024431884
2011,314110,-0.010295033
2012,314110,0.025693238
2013,314110,0.029416144
2014,314110,-0.003936708
2015,314110,0.004529834
2001,315220,-0.002641469
2002,315220,-0.015344471
2003,315220,-0.007850111
2004,315220,0.001353264
2005,315220,-0.004744977
2006,315220,-0.002142727
2007,315220,0.012133867
2008,315220,0.024459302
2009,315220,-0.001485467
2010,315220,-0.001114994
2011,315220,0.011591733
2012,315220,0.018346727
2013,315220,0.006074667
2014,315220,0.042497814
2015,315220,-0.001602054
2001,315240,-0.030933738
2002,315240,0.028737456
2003,315240,0.030719995
2004,315240,-0.031303525
2005,315240,-0.045455307
2006,315240,-0.033587903
2007,315240,0.030430198
2008,315240,-0.008874208
2009,315240,0.004167646
2010,315240,-0.011772245
2011,315240,-0.033271939
2012,315240,-0.037729353
2013,315240,-0.006089211
2014,315240,-0.006990254
2015,315240,0.006362855
2001,315280,0.007085174
2002,315280,0.008590579
2003,315280,0.022627205
2004,315280,0.059114248
2005,315280,0.009771586
2006,315280,0.014499635
2007,315280,-0.037582695
2008,315280,-0.06055662
2009,315280,-0.016543984
2010,315280,-0.035540372
2011,315280,-0.006314248
2012,315280,-0.003397971
2013,315280,-0.004171789
2014,315280,0.005211741
2015,315280,0.022239
2001,315990,0.03270328
2002,315990,-0.055081367
2003,315990,0.003231525
2004,315990,0.022164106
2005,315990,0.034066081
2006,315990,-0.000736713
2007,315990,0.006929398
2008,315990,-0.08475697
2009,315990,0.014034748
2010,315990,0.004896879
2011,315990,-0.02687788
2012,315990,-0.021857977
2013,315990,-0.032883167
2014,315990,0.43160796
2015,315990,-0.44071066
2001,316210,-0.02050817
2002,316210,0.010822177
2003,316210,0.030631304
2004,316210,0.007163405
2005,316210,-0.025850117
2006,316210,-0.021419704
2007,316210,0.015783608
2008,316210,0.022334337
2009,316210,0.009909272
2010,316210,-0.02219981
2011,316210,0.026905239
2012,316210,0.007375419
2013,316210,0.018341422
2014,316210,0.007381201
2015,316210,-0.007222831
2001,321211,0
2002,321211,0
2003,321211,0
2004,321211,0
2005,321211,0
2006,321211,0
2007,321211,-1.19E-07
2008,321211,1.19E-07
2009,321211,0
2010,321211,0
2011,321211,-1.19E-07
2012,321211,1.19E-07
2013,321211,0
2014,321211,0
2015,321211,0
2001,321992,-0.007214516
2002,321992,0.023573712
2003,321992,0.036701605
2004,321992,0.068359226
2005,321992,0.016226113
2006,321992,0.008732379
2007,321992,-0.010783404
2008,321992,0.024922162
2009,321992,0.040363282
2010,321992,0.23449546
2011,321992,-0.12751019
2012,321992,0.049500227
2013,321992,0.031662047
2014,321992,0.002794445
2015,321992,0.11290634
2001,322121,0.043312818
2002,322121,0.081561819
2003,322121,-0.016633302
2004,322121,-0.026650101
2005,322121,0.051235825
2006,322121,-0.021562874
2007,322121,-0.030625969
2008,322121,-0.057574734
2009,322121,0.020478874
2010,322121,-0.003149778
2011,322121,0.16035883
2012,322121,-0.030065835
2013,322121,-0.053444237
2014,322121,0.030334055
2015,322121,-0.043970853
2001,322130,-0.017656982
2002,322130,0.021794558
2003,322130,-0.000784159
2004,322130,-0.011282682
2005,322130,0.005302817
2006,322130,-0.014126301
2007,322130,-0.059355885
2008,322130,0.027225792
2009,322130,0.029865086
2010,322130,0.005516559
2011,322130,0.18001011
2012,322130,0.041648686
2013,322130,-0.004543424
2014,322130,-0.063030303
2015,322130,0.12830567
2001,322211,-0.000284642
2002,322211,0.081847936
2003,322211,-0.00967446
2004,322211,0.013228089
2005,322211,0.000696778
2006,322211,0.148451
2007,322211,-6.39558E-05
2008,322211,0.004233182
2009,322211,0.004747152
2010,322211,-0.003565729
2011,322211,0.054645002
2012,322211,0.079356134
2013,322211,-0.040358484
2014,322211,-0.066108704
2015,322211,0.021289885
2001,322212,0.00426057
2002,322212,0.001115322
2003,322212,0.44863516
2004,322212,0.074011207
2005,322212,0
2006,322212,-1.19E-07
2007,322212,1.19E-07
2008,322212,-1.19E-07
2009,322212,0
2010,322212,1.19E-07
2011,322212,0
2012,322212,0
2013,322212,0
2014,322212,0
2015,322212,0
2001,322219,-0.064287603
2002,322219,-0.005067736
2003,322219,-0.015683502
2004,322219,0.007553577
2005,322219,0.004493386
2006,322219,-0.056024283
2007,322219,-0.009798795
2008,322219,-0.013516873
2009,322219,-0.006654948
2010,322219,0.004061043
2011,322219,-0.003359199
2012,322219,0.13101974
2013,322219,-0.000182152
2014,322219,-0.074568689
2015,322219,-0.039021373
2001,322220,0.0379484
2002,322220,-0.028548211
2003,322220,0.005595595
2004,322220,-0.000608593
2005,322220,0.002312213
2006,322220,0.016062647
2007,322220,0.00127244
2008,322220,-0.005237401
2009,322220,0.004775077
2010,322220,0.006117046
2011,322220,0.021083266
2012,322220,0.020798326
2013,322220,-0.023961157
2014,322220,0.012738168
2015,322220,0.002482832
2001,322230,0
2002,322230,0
2003,322230,0
2004,322230,0
2005,322230,0
2006,322230,0
2007,322230,0
2008,322230,0
2009,322230,0
2010,322230,-0.1515981
2011,322230,-6.11544E-05
2012,322230,-0.00034678
2013,322230,-0.018685102
2014,322230,0.005702376
2015,322230,-0.034867764
2001,323111,-0.010338008
2002,323111,-0.006652176
2003,323111,-0.095399529
2004,323111,0.002042472
2005,323111,-0.056087524
2006,323111,-0.031863987
2007,323111,-0.002819598
2008,323111,-0.12921439
2009,323111,-0.014531597
2010,323111,0.066939384
2011,323111,0.033537596
2012,323111,-0.029418707
2013,323111,0.016940057
2014,323111,-0.044360638
2015,323111,-0.009623453
2001,324110,0.009901822
2002,324110,-0.002958804
2003,324110,-0.000545606
2004,324110,-0.001667827
2005,324110,0.076425597
2006,324110,-0.044980451
2007,324110,-0.017666355
2008,324110,0.027379513
2009,324110,-0.041905165
2010,324110,0.023456171
2011,324110,-0.001473859
2012,324110,-0.003733933
2013,324110,0.001156122
2014,324110,-0.027055025
2015,324110,0.004036367
2001,324122,-0.001215577
2002,324122,-0.012188584
2003,324122,0.038858473
2004,324122,-0.005498976
2005,324122,-0.020620495
2006,324122,-0.003118306
2007,324122,0.12615308
2008,324122,-0.004900873
2009,324122,0.499286
2010,324122,0
2011,324122,0
2012,324122,0
2013,324122,-1.19E-07
2014,324122,0
2015,324122,1.19E-07
2001,325120,0.000243425
2002,325120,0.000108778
2003,325120,0.000108957
2004,325120,-6.9052E-05
2005,325120,0.001565725
2006,325120,0.16481459
2007,325120,6.51479E-05
2008,325120,-0.000373125
2009,325120,0.000664711
2010,325120,0.000794768
2011,325120,-0.000117421
2012,325120,0.001490116
2013,325120,0.000120342
2014,325120,0.000146091
2015,325120,-0.00235188
2001,325199,-0.016053557
2002,325199,-0.040407658
2003,325199,-0.000988692
2004,325199,0.020135418
2005,325199,0.003792167
2006,325199,0.006996825
2007,325199,0.082446814
2008,325199,-0.005664945
2009,325199,-0.094569162
2010,325199,-0.000945717
2011,325199,0.034705535
2012,325199,-0.053540066
2013,325199,-0.004367292
2014,325199,0.005430266
2015,325199,-0.014209032
2001,325211,0.038457513
2002,325211,0.015112102
2003,325211,0.022109389
2004,325211,0.10790166
2005,325211,0.029791296
2006,325211,0.003962994
2007,325211,0.005996347
2008,325211,0.003264546
2009,325211,0.1329307
2010,325211,-0.098191381
2011,325211,0.040256858
2012,325211,-0.026291549
2013,325211,-0.087313741
2014,325211,-0.000849396
2015,325211,-0.024487406
2001,325212,0
2002,325212,0
2003,325212,0
2004,325212,0
2005,325212,0
2006,325212,0
2007,325212,0
2008,325212,0
2009,325212,0
2010,325212,0
2011,325212,-1.19E-07
2012,325212,1.19E-07
2013,325212,0
2014,325212,0
2015,325212,0
2001,325320,-0.17343229
2002,325320,-0.065288186
2003,325320,0.003403038
2004,325320,0.15277627
2005,325320,-0.008247435
2006,325320,0.0249964
2007,325320,0.24744505
2008,325320,-0.006559312
2009,325320,-0.002562642
2010,325320,-0.004508138
2011,325320,-0.072491348
2012,325320,-0.015039384
2013,325320,0.001782239
2014,325320,0.027465761
2015,325320,-0.044998407
2001,325520,-0.022149086
2002,325520,0.21183407
2003,325520,-0.01061058
2004,325520,0.29217184
2005,325520,-0.022050798
2006,325520,-0.062957466
2007,325520,-0.070020378
2008,325520,-0.049843788
2009,325520,0.077049971
2010,325520,-0.018956661
2011,325520,-0.045909643
2012,325520,0.000302374
2013,325520,-0.036669731
2014,325520,-0.023782253
2015,325520,0.032733381
2001,325611,0.002632499
2002,325611,-0.031884551
2003,325611,-0.011728287
2004,325611,0.044526339
2005,325611,-0.00288409
2006,325611,0.02701205
2007,325611,0.019372463
2008,325611,-0.001417279
2009,325611,-0.010868132
2010,325611,-0.003650427
2011,325611,0.036046088
2012,325611,-0.002940714
2013,325611,-0.005465567
2014,325611,-0.002637267
2015,325611,-0.00663209
2001,325612,0.075415671
2002,325612,-0.022855073
2003,325612,-0.001083881
2004,325612,0.000776052
2005,325612,-0.049002141
2006,325612,0.008913398
2007,325612,0.003143609
2008,325612,0.004856437
2009,325612,0.002494067
2010,325612,-0.024857849
2011,325612,0.004699409
2012,325612,0.071542084
2013,325612,0.015938878
2014,325612,0.013817668
2015,325612,0.04255861
2001,325613,-0.000525355
2002,325613,-0.001219988
2003,325613,0.000633001
2004,325613,0.001512408
2005,325613,0.003151536
2006,325613,0.000490189
2007,325613,0.001520038
2008,325613,0.003813505
2009,325613,-0.003714681
2010,325613,0.000584602
2011,325613,0.004677534
2012,325613,-0.000951052
2013,325613,0.000573874
2014,325613,-0.000566721
2015,325613,-0.000564575
2001,325992,0.00629735
2002,325992,0.019179106
2003,325992,0.005571485
2004,325992,-0.005399227
2005,325992,0.051049709
2006,325992,0
2007,325992,0
2008,325992,0
2009,325992,0
2010,325992,0
2011,325992,0
2012,325992,0
2013,325992,0
2014,325992,0
2015,325992,0
2001,325998,0.002949819
2002,325998,-0.026447132
2003,325998,0.000998199
2004,325998,0.002683267
2005,325998,0.024437919
2006,325998,0.013385728
2007,325998,0.008382186
2008,325998,0.046574473
2009,325998,-0.028104961
2010,325998,-0.02099213
2011,325998,0.06220302
2012,325998,0.033032835
2013,325998,0.000739932
2014,325998,0.002633333
2015,325998,0.10067633
2001,326112,-0.20177653
2002,326112,0.038977414
2003,326112,0.080887437
2004,326112,-0.011221945
2005,326112,-0.002144098
2006,326112,-0.016866505
2007,326112,-0.037944913
2008,326112,0.067629516
2009,326112,-0.007185876
2010,326112,-0.030454516
2011,326112,0.061469793
2012,326112,-0.005483329
2013,326112,0.036799967
2014,326112,0.004597664
2015,326112,0.001905441
2001,326113,0.016225904
2002,326113,0.004342765
2003,326113,0.008850783
2004,326113,-0.009098411
2005,326113,0.026510119
2006,326113,-0.008883655
2007,326113,0.12917614
2008,326113,0.009242535
2009,326113,0.01048255
2010,326113,-0.071882367
2011,326113,0.019757688
2012,326113,0.055224061
2013,326113,0.00312835
2014,326113,0.043950438
2015,326113,0.00110364
2001,326140,0.035991967
2002,326140,0.016735375
2003,326140,0.008524239
2004,326140,-0.006558955
2005,326140,0.002475798
2006,326140,-0.006814957
2007,326140,0.006428123
2008,326140,0.1926111
2009,326140,-0.23927295
2010,326140,-0.042218447
2011,326140,-0.000575542
2012,326140,0.28206694
2013,326140,0
2014,326140,0
2015,326140,0
2001,326211,0.013073087
2002,326211,-0.00924319
2003,326211,0.015472233
2004,326211,0.11589682
2005,326211,0.004766107
2006,326211,-0.027152419
2007,326211,0.0417853
2008,326211,0.00158453
2009,326211,-0.024411798
2010,326211,-0.008393109
2011,326211,0.006111145
2012,326211,-0.026982069
2013,326211,0.023366034
2014,326211,-0.012729287
2015,326211,0.007789016
2001,326212,-1.19E-07
2002,326212,0
2003,326212,1.19E-07
2004,326212,-1.19E-07
2005,326212,1.19E-07
2006,326212,0
2007,326212,0
2008,326212,0
2009,326212,0
2010,326212,0
2011,326212,0
2012,326212,-1.19E-07
2013,326212,1.19E-07
2014,326212,0
2015,326212,0
2001,326299,0.061969504
2002,326299,0.004312277
2003,326299,0.040925026
2004,326299,0.184843
2005,326299,0.04536432
2006,326299,0.043044031
2007,326299,0.021028817
2008,326299,-0.028395534
2009,326299,0.036107421
2010,326299,-0.012322068
2011,326299,-0.030544817
2012,326299,0.043426156
2013,326299,0.01296258
2014,326299,-0.041539729
2015,326299,-0.039074004
2001,327212,0.002989888
2002,327212,-0.004507661
2003,327212,0.064126134
2004,327212,0
2005,327212,-1.19E-07
2006,327212,1.19E-07
2007,327212,0
2008,327212,-1.19E-07
2009,327212,1.19E-07
2010,327212,0
2011,327212,0
2012,327212,0
2013,327212,0
2014,327212,-1.19E-07
2015,327212,0
2001,327213,-0.016803324
2002,327213,0.005821466
2003,327213,0.005601645
2004,327213,0.052976906
2005,327213,0.19365877
2006,327213,0
2007,327213,0
2008,327213,0
2009,327213,0
2010,327213,0
2011,327213,0
2012,327213,0
2013,327213,-0.001986504
2014,327213,-0.000424981
2015,327213,-0.000318766
2001,327310,-0.007003844
2002,327310,0.021653831
2003,327310,0.002346486
2004,327310,0.000645846
2005,327310,-0.013753742
2006,327310,0.006840825
2007,327310,0.015935063
2008,327310,0.007695139
2009,327310,-0.002013058
2010,327310,-0.002727449
2011,327310,-0.04018864
2012,327310,-0.001247138
2013,327310,0.048762441
2014,327310,0.001219958
2015,327310,0.19631737
2001,327390,0.037716985
2002,327390,-0.001439273
2003,327390,-0.24369109
2004,327390,-0.022033513
2005,327390,0.024380863
2006,327390,0.032667875
2007,327390,-0.008696675
2008,327390,-0.039900273
2009,327390,-0.009488642
2010,327390,-0.000750273
2011,327390,0.43591458
2012,327390,0.010260105
2013,327390,-0.000176787
2014,327390,0.0193187
2015,327390,-0.007487536
2001,327992,0
2002,327992,0
2003,327992,0
2004,327992,0
2005,327992,0
2006,327992,-1.19E-07
2007,327992,1.19E-07
2008,327992,0
2009,327992,0
2010,327992,0
2011,327992,0
2012,327992,0
2013,327992,0
2014,327992,0
2015,327992,-0.49156845
2001,327993,0
2002,327993,0
2003,327993,0
2004,327993,-0.47181553
2005,327993,0.010953486
2006,327993,0.007981062
2007,327993,-0.033092618
2008,327993,0.021241188
2009,327993,0.000318468
2010,327993,0.005691111
2011,327993,0.004352927
2012,327993,0.008064508
2013,327993,-0.002081275
2014,327993,0.011161864
2015,327993,0.008323789
2001,331221,0.020128161
2002,331221,0.074514747
2003,331221,-0.0115408
2004,331221,0.002432048
2005,331221,0.017215788
2006,331221,0.006681234
2007,331221,0.14276549
2008,331221,-0.025237858
2009,331221,-0.015143752
2010,331221,0.081355929
2011,331221,-0.020451903
2012,331221,-0.034627736
2013,331221,0.07984668
2014,331221,-0.002024353
2015,331221,-0.048425972
2001,331315,0.057971865
2002,331315,0.083988726
2003,331315,0.006895721
2004,331315,0.1569699
2005,331315,-0.089848876
2006,331315,0.43497521
2007,331315,-0.21776545
2008,331315,0.2376976
2009,331315,-0.46189523
2010,331315,-0.020749569
2011,331315,0.05967319
2012,331315,-0.1930145
2013,331315,-0.04787299
2014,331315,0.11034927
2015,331315,-0.040362358
2001,331420,-0.052056819
2002,331420,-0.011406213
2003,331420,-0.006800085
2004,331420,-0.049833924
2005,331420,0.007068068
2006,331420,0.00681138
2007,331420,0.008745045
2008,331420,0.048175424
2009,331420,0.02517572
2010,331420,-0.031566918
2011,331420,-0.004702866
2012,331420,0.021959007
2013,331420,0.066917807
2014,331420,-0.022944599
2015,331420,-0.037805587
2001,332111,0.11552751
2002,332111,-0.11199263
2003,332111,0.17602769
2004,332111,-0.029056489
2005,332111,-0.012295365
2006,332111,0.013490677
2007,332111,0.13714725
2008,332111,-0.068522394
2009,332111,-0.003579617
2010,332111,0.06229943
2011,332111,0.03741312
2012,332111,0.068790615
2013,332111,0.018728733
2014,332111,0.017092109
2015,332111,0.021957695
2001,332216,0.067896187
2002,332216,0.005744577
2003,332216,-0.008285999
2004,332216,-0.026063085
2005,332216,-0.03006506
2006,332216,0.031922638
2007,332216,0.057335734
2008,332216,-0.017345369
2009,332216,-0.01530093
2010,332216,-0.008482158
2011,332216,-0.02923739
2012,332216,-0.012125432
2013,332216,0.013409495
2014,332216,0.011957943
2015,332216,0.02273339
2001,332312,0.002795816
2002,332312,0.009406492
2003,332312,0.028865948
2004,332312,0.009764567
2005,332312,-0.017065391
2006,332312,-0.007142723
2007,332312,-0.019576907
2008,332312,0.000219569
2009,332312,0.087606296
2010,332312,0.064159483
2011,332312,0.01157257
2012,332312,0.10448962
2013,332312,0.098973304
2014,332312,-0.094848722
2015,332312,-0.10559079
2001,332313,0.10606888
2002,332313,0.13650328
2003,332313,0.00271672
2004,332313,0.003747404
2005,332313,-0.006046712
2006,332313,0.49902254
2007,332313,0
2008,332313,0
2009,332313,0
2010,332313,0
2011,332313,0
2012,332313,0
2013,332313,0
2014,332313,0
2015,332313,0
2001,332321,0.059618384
2002,332321,0.005867273
2003,332321,0.015963852
2004,332321,0.055671781
2005,332321,-0.029744387
2006,332321,0.007447124
2007,332321,0.077748686
2008,332321,-0.14626265
2009,332321,0.023263723
2010,332321,0.003198624
2011,332321,0.038576007
2012,332321,-0.000990182
2013,332321,-0.05200541
2014,332321,0.013199776
2015,332321,-0.018980682
2001,332410,-0.016881347
2002,332410,0.018234372
2003,332410,0.011252284
2004,332410,0.25474358
2005,332410,0
2006,332410,0
2007,332410,0
2008,332410,-0.25080526
