year,naics_4,dmarkup
2001,111339,0.011806071
2002,111339,0.010951996
2003,111339,-0.018639982
2004,111339,-0.025249958
2005,111339,-0.009340882
2006,111339,-0.031656563
2007,111339,0.004789174
2008,111339,0.005047619
2009,111339,0.012387991
2010,111339,-0.017420828
2011,111339,0.004485548
2012,111339,-0.004397035
2013,111339,-0.0031358
2014,111339,0.001562417
2015,111339,-0.009805024
2001,212313,-0.03929925
2002,212313,-0.02223742
2003,212313,0.005005598
2004,212313,0.02308023
2005,212313,0.020459294
2006,212313,0.039277792
2007,212313,0.050322413
2008,212313,-0.048873425
2009,212313,-0.001889825
2010,212313,-0.038741589
2011,212313,-0.009549618
2012,212313,-0.049201965
2013,212313,0.004937291
2014,212313,0.015078664
2015,212313,0.042073846
2001,221118,0.044515252
2002,221118,0.003992319
2003,221118,0.004466534
2004,221118,0.073915362
2005,221118,-0.017581224
2006,221118,-0.020628214
2007,221118,0.042299986
2008,221118,0.025477886
2009,221118,0.041085124
2010,221118,0.029487014
2011,221118,-0.087719321
2012,221118,0.005509853
2013,221118,-0.056590676
2014,221118,-0.038914919
2015,221118,-0.031283498
2001,236210,-0.000713944
2002,236210,-0.00047493
2003,236210,0.009897471
2004,236210,0.011772752
2005,236210,0.001215577
2006,236210,-0.021981478
2007,236210,0.024122477
2008,236210,0.018431902
2009,236210,-0.022949696
2010,236210,0.008921385
2011,236210,0.011392236
2012,236210,0.012272477
2013,236210,-0.004044533
2014,236210,0.015813708
2015,236210,-0.000553489
2001,237120,-0.030623913
2002,237120,-0.00771296
2003,237120,-0.005027056
2004,237120,-0.014283776
2005,237120,0.012451172
2006,237120,0.018600583
2007,237120,-0.053891182
2008,237120,0.03039825
2009,237120,0.046220899
2010,237120,0.025086284
2011,237120,0.010682106
2012,237120,-0.03297472
2013,237120,-0.045712233
2014,237120,-0.021449208
2015,237120,0.020723939
2001,237310,0.008600831
2002,237310,0.02265048
2003,237310,-0.006399274
2004,237310,0.000960231
2005,237310,0.023307443
2006,237310,-0.017405152
2007,237310,0.002806902
2008,237310,0.025703311
2009,237310,-0.013767838
2010,237310,-0.074425936
2011,237310,0.024135232
2012,237310,0.00062108
2013,237310,-0.035326719
2014,237310,0.027631044
2015,237310,0.010755301
2001,237990,0.033789635
2002,237990,-0.037014484
2003,237990,-0.04018712
2004,237990,-0.019727468
2005,237990,-0.008622766
2006,237990,0.01276505
2007,237990,0.013967872
2008,237990,-0.027506709
2009,237990,0.009469986
2010,237990,0.015908599
2011,237990,-0.045220375
2012,237990,-0.047971606
2013,237990,0.060201168
2014,237990,-0.003723979
2015,237990,-0.028272629
2001,238210,0.001371622
2002,238210,-0.037661195
2003,238210,-0.014268279
2004,238210,-0.014934182
2005,238210,0.015452027
2006,238210,0.016635418
2007,238210,0.011551142
2008,238210,0.019321799
2009,238210,0.022207141
2010,238210,-0.022301435
2011,238210,-0.017749548
2012,238210,0.013186574
2013,238210,0.006091476
2014,238210,0.006943703
2015,238210,-0.024960399
2001,238220,-0.006041408
2002,238220,-0.014764786
2003,238220,-0.019281268
2004,238220,0.004746556
2005,238220,0.004261375
2006,238220,-0.000945926
2007,238220,0.024664402
2008,238220,0.035326242
2009,238220,0.006534457
2010,238220,-0.038637519
2011,238220,-0.031686306
2012,238220,0.015168667
2013,238220,0.025339723
2014,238220,0.003010988
2015,238220,0.037611246
2001,311221,0.048294306
2002,311221,-0.056708813
2003,311221,0.018431306
2004,311221,-0.01164484
2005,311221,-0.017440081
2006,311221,0.022817254
2007,311221,-0.006784797
2008,311221,-0.009113669
2009,311221,-0.053977132
2010,311221,0.030860305
2011,311221,-0.001553416
2012,311221,0.004840612
2013,311221,-0.016435981
2014,311221,0.041567326
2015,311221,0.053075433
2001,311313,-0.06812942
2002,311313,0.020274639
2003,311313,-0.008253098
2004,311313,-0.02424264
2005,311313,-0.004819751
2006,311313,-0.019593835
2007,311313,0.01109314
2008,311313,0.010011196
2009,311313,-0.037363768
2010,311313,-0.01736927
2011,311313,-0.015465617
2012,311313,-0.001531243
2013,311313,-0.006030083
2014,311313,-0.06744206
2015,311313,-0.018525481
2001,311511,-0.014557004
2002,311511,0.029880762
2003,311511,-0.006876946
2004,311511,-0.039114594
2005,311511,0.015476465
2006,311511,0.043187499
2007,311511,-0.072155356
2008,311511,0.006165862
2009,311511,0.078091979
2010,311511,-0.053634763
2011,311511,0.011598825
2012,311511,0.047018051
2013,311511,-0.045468211
2014,311511,-0.031700134
2015,311511,0.090570211
2001,311613,0.021222949
2002,311613,0.042038202
2003,311613,-0.032153606
2004,311613,0.010976911
2005,311613,-0.04641664
2006,311613,-0.017359972
2007,311613,0.049234033
2008,311613,-0.018301487
2009,311613,0.041505933
2010,311613,-0.000527382
2011,311613,0.022934675
2012,311613,-0.031138778
2013,311613,-0.012238503
2014,311613,-0.090100169
2015,311613,-0.002326727
2001,311911,-0.019414186
2002,311911,-0.039529085
2003,311911,0.041147709
2004,311911,-0.013777614
2005,311911,-0.058878064
2006,311911,-0.079365492
2007,311911,0.05444181
2008,311911,0.065532446
2009,311911,0.00308907
2010,311911,0.037126184
2011,311911,-0.052995563
2012,311911,0.025730133
2013,311911,0.004910946
2014,311911,-0.016443849
2015,311911,-0.018727183
2001,311942,0.075017214
2002,311942,-0.093262792
2003,311942,0.067499638
2004,311942,0.000916481
2005,311942,0.00679493
2006,311942,0.036239028
2007,311942,-0.023410201
2008,311942,-0.015658736
2009,311942,0.032977104
2010,311942,0.024229527
2011,311942,-0.049414992
2012,311942,-0.026617289
2013,311942,0.002615929
2014,311942,0.005334497
2015,311942,-0.005396843
2001,313110,-0.042143345
2002,313110,0.010858655
2003,313110,0.006502628
2004,313110,-0.033133149
2005,313110,-0.039940178
2006,313110,0.025165498
2007,313110,-0.008848012
2008,313110,0.020169497
2009,313110,-0.022710204
2010,313110,0.057382286
2011,313110,-0.025418997
2012,313110,-0.030204415
2013,313110,0.024626851
2014,313110,0.013451099
2015,313110,0.013629436
2001,313210,0.006449461
2002,313210,0.032813072
2003,313210,0.081219673
2004,313210,0.058883071
2005,313210,0.003197432
2006,313210,-0.052893639
2007,313210,-0.046476007
2008,313210,-0.003042221
2009,313210,0.066180348
2010,313210,0.014306903
2011,313210,-0.008927345
2012,313210,0.022523761
2013,313210,-0.016989708
2014,313210,0.030916691
2015,313210,0.033641934
2001,314110,-0.015747905
2002,314110,0.028755546
2003,314110,-0.002545714
2004,314110,0.004820585
2005,314110,-0.017414927
2006,314110,0.035334945
2007,314110,0.012464046
2008,314110,-0.02638495
2009,314110,-0.002963543
2010,314110,0.043645263
2011,314110,-0.025180101
2012,314110,-0.000193834
2013,314110,0.00318253
2014,314110,0.008788109
2015,314110,0.054448605
2001,315220,0.005374074
2002,315220,0.028294206
2003,315220,-0.008970976
2004,315220,0.062641978
2005,315220,0.037883878
2006,315220,0.03330338
2007,315220,-0.001583219
2008,315220,0.031345963
2009,315220,0.014132142
2010,315220,0.060571432
2011,315220,-0.050302982
2012,315220,-0.008785248
2013,315220,0.042012453
2014,315220,-0.020936728
2015,315220,0.008086801
2001,315240,-0.016684413
2002,315240,0.048762798
2003,315240,0.015657425
2004,315240,-0.033172011
2005,315240,0.016257882
2006,315240,0.038349271
2007,315240,0.068266988
2008,315240,0.032041311
2009,315240,0.041786075
2010,315240,0.061966419
2011,315240,0.064838648
2012,315240,0.000338435
2013,315240,-0.012417674
2014,315240,-0.061308503
2015,315240,-0.037678361
2001,315280,-0.03471446
2002,315280,0.048606277
2003,315280,0.09536612
2004,315280,0.045783639
2005,315280,0.005226255
2006,315280,0.022255778
2007,315280,-0.011507988
2008,315280,0.021560192
2009,315280,-0.043892741
2010,315280,0.077033401
2011,315280,-0.066909909
2012,315280,-0.09454298
2013,315280,0.027361155
2014,315280,-0.047659874
2015,315280,-0.05359447
2001,315990,-0.018634915
2002,315990,-0.011105895
2003,315990,-0.00601387
2004,315990,-0.014140725
2005,315990,0.01371944
2006,315990,-0.002527237
2007,315990,0.048411489
2008,315990,-0.03847158
2009,315990,0.04661715
2010,315990,0.017223477
2011,315990,-0.066675663
2012,315990,-0.004140854
2013,315990,-0.045270681
2014,315990,0.075396895
2015,315990,0.04020381
2001,316210,0.006846428
2002,316210,0.029358149
2003,316210,0.033857346
2004,316210,0.028336406
2005,316210,-0.008798122
2006,316210,-0.001400352
2007,316210,0.035609484
2008,316210,-0.027525783
2009,316210,0.040249467
2010,316210,-0.009879112
2011,316210,-0.071213007
2012,316210,0.012761593
2013,316210,0.028508663
2014,316210,0.024161935
2015,316210,0.002554655
2001,321211,-0.009504139
2002,321211,0.053239405
2003,321211,-0.013121545
2004,321211,0.000468612
2005,321211,-0.003028691
2006,321211,0.006008744
2007,321211,0.004344046
2008,321211,-0.022350132
2009,321211,-0.002895415
2010,321211,0.002435207
2011,321211,0.037973523
2012,321211,0.016474307
2013,321211,0.014058888
2014,321211,0.017017126
2015,321211,0.014551699
2001,321992,0.013156891
2002,321992,-0.029118359
2003,321992,-0.021773756
2004,321992,0.050906539
2005,321992,0.014102221
2006,321992,0.004701495
2007,321992,-0.02495575
2008,321992,-0.011997044
2009,321992,-0.019553542
2010,321992,-0.01641494
2011,321992,0.037160695
2012,321992,-0.002577841
2013,321992,0.024571896
2014,321992,0.009994507
2015,321992,0.069048285
2001,322121,0.015622377
2002,322121,-0.066370964
2003,322121,-0.015821934
2004,322121,0.013188243
2005,322121,0.009202123
2006,322121,-0.005746961
2007,322121,-0.02998805
2008,322121,-0.036720276
2009,322121,0.023228168
2010,322121,0.006226659
2011,322121,0.088050842
2012,322121,-0.009579778
2013,322121,-0.021918774
2014,322121,0.010871291
2015,322121,-0.005575895
2001,322130,-0.033409595
2002,322130,-0.013422847
2003,322130,-0.026076317
2004,322130,0.005301118
2005,322130,-0.017645359
2006,322130,0.011695147
2007,322130,-0.001698852
2008,322130,-0.029775739
2009,322130,0.034754515
2010,322130,0.002256155
2011,322130,0.026997209
2012,322130,-0.012256861
2013,322130,0.00816083
2014,322130,0.030679941
2015,322130,-0.01019001
2001,322211,-0.021793008
2002,322211,-0.019844294
2003,322211,-0.023900628
2004,322211,-0.013935447
2005,322211,-0.01537776
2006,322211,0.043403387
2007,322211,0.034350157
2008,322211,-0.007340074
2009,322211,0.065240622
2010,322211,-0.017912269
2011,322211,-0.029143214
2012,322211,0.001117587
2013,322211,0.036512613
2014,322211,0.009959221
2015,322211,-0.00244844
2001,322212,-0.036834121
2002,322212,0.002888441
2003,322212,0.020323157
2004,322212,0.001703382
2005,322212,-0.04938066
2006,322212,-0.010475755
2007,322212,0.026293397
2008,322212,-0.029672265
2009,322212,0.025710225
2010,322212,0.015164137
2011,322212,0.004288197
2012,322212,0.014285803
2013,322212,-0.003276587
2014,322212,0.032765031
2015,322212,0.010412931
2001,322219,-0.01962626
2002,322219,-0.011362672
2003,322219,-0.025797486
2004,322219,-0.009724975
2005,322219,-0.00316
2006,322219,-0.000799298
2007,322219,0.001475334
2008,322219,-0.007431746
2009,322219,0.013650656
2010,322219,0.007126808
2011,322219,-0.010671258
2012,322219,0.002943873
2013,322219,0.008418798
2014,322219,0.000851989
2015,322219,0.009317637
2001,322220,-0.016045213
2002,322220,0.004821062
2003,322220,-0.001874447
2004,322220,0.016622066
2005,322220,0.008862376
2006,322220,-0.026454568
2007,322220,-0.031065106
2008,322220,-0.020893097
2009,322220,0.011319876
2010,322220,0.002169132
2011,322220,-0.016085148
2012,322220,0.035732627
2013,322220,0.01529634
2014,322220,0.020158172
2015,322220,0.04262042
2001,322230,-0.052660823
2002,322230,0.004897952
2003,322230,0.000379205
2004,322230,0.001932621
2005,322230,-0.005664945
2006,322230,-0.005897522
2007,322230,0.023006082
2008,322230,0.004323602
2009,322230,-0.027279258
2010,322230,-0.002778649
2011,322230,-0.002750039
2012,322230,-0.002731681
2013,322230,-0.028087497
2014,322230,-0.009232998
2015,322230,0.007206202
2001,323111,-0.018810868
2002,323111,0.000151038
2003,323111,-0.008385301
2004,323111,0.010182023
2005,323111,-0.039590597
2006,323111,0.002956152
2007,323111,0.002173781
2008,323111,0.021240473
2009,323111,0.009101033
2010,323111,0.028820634
2011,323111,-0.007497311
2012,323111,-0.011780739
2013,323111,-0.007286906
2014,323111,-0.029881835
2015,323111,0.00993824
2001,324110,-0.036780477
2002,324110,-0.038398743
2003,324110,0.034109116
2004,324110,0.001435757
2005,324110,0.061965227
2006,324110,-0.015521169
2007,324110,-0.000217795
2008,324110,-0.035474896
2009,324110,0.011264086
2010,324110,-0.011031985
2011,324110,-0.013202548
2012,324110,-0.02119422
2013,324110,-0.013509989
2014,324110,0.000585437
2015,324110,-0.017579913
2001,324122,-0.013264418
2002,324122,0.017635107
2003,324122,0.004898787
2004,324122,0.01643908
2005,324122,0.00287497
2006,324122,-0.010246396
2007,324122,0.020934224
2008,324122,0.011970878
2009,324122,-0.042571187
2010,324122,0.000861406
2011,324122,0.003492594
2012,324122,0.063552022
2013,324122,0.01173377
2014,324122,-0.001356006
2015,324122,0.061255574
2001,325120,-0.014464498
2002,325120,0.046906471
2003,325120,-0.040014625
2004,325120,-0.001547933
2005,325120,-0.035339475
2006,325120,-0.094597936
2007,325120,0.0217309
2008,325120,-0.009060264
2009,325120,0.065586329
2010,325120,0.002195835
2011,325120,-0.01436317
2012,325120,-0.000485778
2013,325120,0.011006951
2014,325120,0.004083872
2015,325120,0.044086099
2001,325199,-0.018548846
2002,325199,0.009323239
2003,325199,0.017121792
2004,325199,0.044914007
2005,325199,-0.023943186
2006,325199,-0.017996788
2007,325199,0.011948347
2008,325199,-0.041772246
2009,325199,-0.000275373
2010,325199,0.02169168
2011,325199,0.010919571
2012,325199,-0.004919291
2013,325199,0.052329779
2014,325199,0.026305199
2015,325199,0.01777482
2001,325211,-0.058330655
2002,325211,0.004767656
2003,325211,-0.014454603
2004,325211,0.022270322
2005,325211,0.033108473
2006,325211,-0.022929788
2007,325211,-0.026076674
2008,325211,-0.033370614
2009,325211,0.032431006
2010,325211,0.029389858
2011,325211,-0.011735797
2012,325211,0.004698038
2013,325211,0.011082768
2014,325211,0.007662892
2015,325211,0.053457499
2001,325212,-0.032098413
2002,325212,0.026560068
2003,325212,-0.077451944
2004,325212,-0.004963756
2005,325212,0.022454739
2006,325212,-0.016764045
2007,325212,-0.010269284
2008,325212,-0.041107655
2009,325212,0.022516131
2010,325212,0.009792209
2011,325212,0.005618691
2012,325212,0.0252316
2013,325212,-0.05356586
2014,325212,0.003705382
2015,325212,0.011605024
2001,325320,0.028790712
2002,325320,-0.032869101
2003,325320,-0.018128633
2004,325320,0.000605941
2005,325320,0.025536656
2006,325320,-0.012010813
2007,325320,0.052385449
2008,325320,0.008007407
2009,325320,-0.008344412
2010,325320,0.053183675
2011,325320,-0.00374341
2012,325320,0.031388879
2013,325320,-0.017054439
2014,325320,-0.015377045
2015,325320,-0.000175476
2001,325520,-0.032534003
2002,325520,-0.012093663
2003,325520,-0.011454701
2004,325520,0.000194192
2005,325520,-0.005311132
2006,325520,0.029350996
2007,325520,0.030632854
2008,325520,-0.041677952
2009,325520,0.031470418
2010,325520,0.003453612
2011,325520,-0.003921986
2012,325520,0.001737237
2013,325520,0.003596783
2014,325520,-0.007154107
2015,325520,0.007112861
2001,325611,-0.003424287
2002,325611,0.001849175
2003,325611,0.02018714
2004,325611,0.050464392
2005,325611,-0.0125072
2006,325611,0.036264777
2007,325611,0.070905089
2008,325611,-0.033457994
2009,325611,0.004116774
2010,325611,0.04763937
2011,325611,-0.056831837
2012,325611,-0.011879921
2013,325611,0.007508755
2014,325611,-0.017591
2015,325611,0.023236513
2001,325612,-0.027093887
2002,325612,0.023376465
2003,325612,0.067676306
2004,325612,0.001884937
2005,325612,-0.037742853
2006,325612,-0.0011971
2007,325612,0.019426823
2008,325612,-0.042923212
2009,325612,0.022138715
2010,325612,0.028724194
2011,325612,-0.033257246
2012,325612,-0.021925569
2013,325612,0.014018059
2014,325612,0.016817093
2015,325612,0.04592514
2001,325613,-0.012348652
2002,325613,0.014473081
2003,325613,-0.032449067
2004,325613,-0.022133589
2005,325613,-0.008415759
2006,325613,-0.005536318
2007,325613,0.000463843
2008,325613,-0.000221133
2009,325613,0.083300591
2010,325613,-0.017432451
2011,325613,-0.023310959
2012,325613,0.028903782
2013,325613,-0.012648523
2014,325613,-0.016634703
2015,325613,0.053549349
2001,325992,-0.022585034
2002,325992,-0.029098868
2003,325992,0.008131862
2004,325992,-0.023049474
2005,325992,0.04468143
2006,325992,0.007424831
2007,325992,0.000672936
2008,325992,-0.066495776
2009,325992,0.056153655
2010,325992,-0.014196157
2011,325992,-0.049335599
2012,325992,-0.049924016
2013,325992,-0.033811331
2014,325992,-0.008870721
2015,325992,0.018998861
2001,325998,-0.029376745
2002,325998,0.072317362
2003,325998,-0.023560405
2004,325998,-0.019734383
2005,325998,-0.031679153
2006,325998,0.008525848
2007,325998,0.013660192
2008,325998,-0.013877749
2009,325998,0.013907194
2010,325998,0.067373037
2011,325998,-0.085180044
2012,325998,0.065904021
2013,325998,0.028843999
2014,325998,-0.014366031
2015,325998,0.082733989
2001,326112,0.020262837
2002,326112,0.007816434
2003,326112,0.012582779
2004,326112,-0.010426521
2005,326112,0.007938743
2006,326112,-0.042440057
2007,326112,-0.002340436
2008,326112,0.004296303
2009,326112,0.006541967
2010,326112,0.016983509
2011,326112,0.002931714
2012,326112,-0.000967264
2013,326112,0.011205316
2014,326112,0.008518934
2015,326112,0.013128161
2001,326113,-0.001888871
2002,326113,0.018908381
2003,326113,-0.025480747
2004,326113,-0.015739679
2005,326113,-0.027730823
2006,326113,-0.001507998
2007,326113,0.030238986
2008,326113,-0.040562391
2009,326113,0.063208818
2010,326113,-0.037111878
2011,326113,0.014263034
2012,326113,0.077535391
2013,326113,-0.001432061
2014,326113,0.021070361
2015,326113,0.033130288
2001,326140,-0.017625928
2002,326140,0.027607083
2003,326140,-0.004359603
2004,326140,-0.089426756
2005,326140,-0.034465492
2006,326140,0.029986858
2007,326140,-0.010101855
2008,326140,0.041300893
2009,326140,0.07371664
2010,326140,0.041762471
2011,326140,-0.028076053
2012,326140,-0.040843606
2013,326140,0.013909698
2014,326140,-0.036287665
2015,326140,0.01181829
2001,326211,-0.016402483
2002,326211,0.001977205
2003,326211,-0.012904048
2004,326211,0.029521942
2005,326211,-0.00174439
2006,326211,-0.054141998
2007,326211,0.033381462
2008,326211,-0.030032158
2009,326211,0.002460122
2010,326211,0.015064478
2011,326211,-0.008466125
2012,326211,0.019296169
2013,326211,0.040434003
2014,326211,0.030596733
2015,326211,0.045788169
2001,326212,0.011807203
2002,326212,-0.0115242
2003,326212,0.007368207
2004,326212,-0.002808929
2005,326212,-0.001530409
2006,326212,0.003998756
2007,326212,-0.00857532
2008,326212,0.008223295
2009,326212,0.019002438
2010,326212,-0.015346766
2011,326212,0.001773477
2012,326212,-0.03986609
2013,326212,0.019310117
2014,326212,0.031709909
2015,326212,0.041482568
2001,326299,0.062641263
2002,326299,-0.017535925
2003,326299,0.02760613
2004,326299,0.043018937
2005,326299,-0.025976181
2006,326299,0.035871863
2007,326299,0.001777172
2008,326299,0.00436759
2009,326299,0.022016883
2010,326299,0.011289597
2011,326299,-0.023793578
2012,326299,0.05113399
2013,326299,0.025055766
2014,326299,-0.011542439
2015,326299,0.01912272
2001,327212,-0.065542817
2002,327212,-0.03971374
2003,327212,-0.027750015
2004,327212,-0.013029575
2005,327212,-0.049810946
2006,327212,0.033249795
2007,327212,0.022226334
2008,327212,-0.03907305
2009,327212,0.028672516
2010,327212,0.037934542
2011,327212,-0.003022313
2012,327212,0.041586399
2013,327212,0.003534675
2014,327212,-0.015943885
2015,327212,0.007023215
2001,327213,0.002434492
2002,327213,-0.023661852
2003,327213,-0.032166958
2004,327213,-0.007265687
2005,327213,0.021836877
2006,327213,-0.022669315
2007,327213,0.030266285
2008,327213,0.002678633
2009,327213,-0.011538386
2010,327213,-0.005995154
2011,327213,-0.020820856
2012,327213,0.007385969
2013,327213,-0.013276577
2014,327213,0.002924442
2015,327213,-0.006960154
2001,327310,0.003280759
2002,327310,-0.002324343
2003,327310,-0.004029751
2004,327310,0.015013456
2005,327310,0.005556226
2006,327310,-0.035365582
2007,327310,0.007806182
2008,327310,-0.011674047
2009,327310,-0.01112318
2010,327310,-0.0043782
2011,327310,-0.028157353
2012,327310,0.003501058
2013,327310,-0.013416648
2014,327310,0.019974828
2015,327310,0.055827498
2001,327390,0.031779647
2002,327390,0.012310505
2003,327390,-0.050033689
2004,327390,0.031073093
2005,327390,0.06281662
2006,327390,-0.050221443
2007,327390,0.011662126
2008,327390,-0.071389794
2009,327390,-0.007650971
2010,327390,0.004113793
2011,327390,0.022990942
2012,327390,0.016070604
2013,327390,-0.00190568
2014,327390,0.020452023
2015,327390,0.027130127
2001,327992,-0.076615572
2002,327992,-0.054556549
2003,327992,0.018402159
2004,327992,0.0273875
2005,327992,-0.028311729
2006,327992,-0.03692925
2007,327992,0.037902653
2008,327992,-0.02535677
2009,327992,0.017191231
2010,327992,0.021977425
2011,327992,-0.001579285
2012,327992,0.036941051
2013,327992,0.026567578
2014,327992,-0.049735188
2015,327992,-0.037253618
2001,327993,-0.008312345
2002,327993,-0.029617071
2003,327993,-0.006548286
2004,327993,0.019300818
2005,327993,0.006929278
2006,327993,0.000207424
2007,327993,0.03991735
2008,327993,-0.040391326
2009,327993,0.028221965
2010,327993,0.014183044
2011,327993,-0.005205751
2012,327993,-0.021270752
2013,327993,0.018445611
2014,327993,-0.005308628
2015,327993,0.036850691
2001,331221,0.01266849
2002,331221,-0.005689621
2003,331221,0.008797288
2004,331221,0.010764837
2005,331221,-0.036263704
2006,331221,-0.001534343
2007,331221,0.006627917
2008,331221,0.00489974
2009,331221,0.015611053
2010,331221,0.005642057
2011,331221,-0.013618231
2012,331221,0.014025211
2013,331221,0.014787078
2014,331221,-0.034540772
2015,331221,0.043750644
2001,331315,-0.040251493
2002,331315,0.040053844
2003,331315,-0.007995963
2004,331315,0.026255727
2005,331315,-0.007270575
2006,331315,-0.050326467
2007,331315,0.068483233
2008,331315,-0.024464369
2009,331315,0.060442924
2010,331315,-0.025163889
2011,331315,-0.007857204
2012,331315,0.01623261
2013,331315,-0.015362501
2014,331315,0.008826494
2015,331315,-0.016469836
2001,331420,0.011795402
2002,331420,-0.02823019
2003,331420,-0.015132546
2004,331420,-0.006696701
2005,331420,0.003342152
2006,331420,0.008721829
2007,331420,-0.020190835
2008,331420,-0.007156491
2009,331420,0.020078063
2010,331420,-0.022222519
2011,331420,-0.007382155
2012,331420,0.002967715
2013,331420,0.007323861
2014,331420,-0.009982467
2015,331420,0.00856173
2001,332111,0.008795738
2002,332111,-0.010315776
2003,332111,-0.007837892
2004,332111,-0.013682127
2005,332111,0.024931669
2006,332111,0.027546406
2007,332111,-0.035638094
2008,332111,-0.006984353
2009,332111,0.008484125
2010,332111,-0.004139781
2011,332111,-0.003774405
2012,332111,-0.017126083
2013,332111,0.009606838
2014,332111,-0.00832212
2015,332111,0.008752346
2001,332216,0.047654867
2002,332216,-0.026422262
2003,332216,-0.028736353
2004,332216,-0.004164457
2005,332216,-0.033735633
2006,332216,0.001960039
2007,332216,0.078198433
2008,332216,-0.004998088
2009,332216,0.016605735
2010,332216,0.020162821
2011,332216,0.015381813
2012,332216,0.00612402
2013,332216,0.028814793
2014,332216,0.02729094
2015,332216,0.03538537
2001,332312,-0.010391474
2002,332312,0.027712226
2003,332312,0.026828885
2004,332312,0.026143551
2005,332312,-0.036484241
2006,332312,0.000236988
2007,332312,0.010194302
2008,332312,-0.003450155
2009,332312,0.009968281
2010,332312,-0.039954782
2011,332312,-0.049085617
2012,332312,0.049332142
2013,332312,0.01039803
2014,332312,-0.058520079
2015,332312,-0.041935563
2001,332313,0.032703042
2002,332313,0.035274863
2003,332313,-0.019525409
2004,332313,0.004564643
2005,332313,-0.048606396
2006,332313,-0.038248181
2007,332313,0.059384227
2008,332313,-0.023662567
2009,332313,0.022852063
2010,332313,-0.016394496
2011,332313,0.000498176
2012,332313,0.024351835
2013,332313,-0.003549099
2014,332313,-8.91685E-05
2015,332313,-0.010872483
2001,332321,0.057718515
2002,332321,0.013305426
2003,332321,-0.016874552
2004,332321,0.008776784
